Time,Pre,Actual
2019/1/16,5.1249933,5.65625
2019/1/17,5.1668916,5.59375
2019/1/18,5.182107,5.53125
2019/1/19,5.23151,5.5
2019/1/20,5.1806803,5.4375
2019/1/21,5.0953436,5.375
2019/1/22,5.11409,5.3125
2019/1/23,5.3490744,5.28125
2019/1/24,5.5212193,5.375
2019/1/25,5.9009676,5.375
2019/1/26,5.754753,5.59375
2019/1/27,5.7666645,5.90625
2019/1/28,5.6016855,5.71875
2019/1/29,5.4974737,5.59375
2019/1/30,5.5296564,5.625
2019/1/31,5.381502,5.4375
2019/2/1,5.1814003,5.21875
2019/2/2,5.1649456,5.09375
2019/2/3,5.1524954,5.03125
2019/2/4,5.2391768,5
2019/2/5,5.419138,5
2019/2/6,6.0473986,5.28125
2019/2/7,6.199979,5.75
2019/2/8,6.1905584,6.0625
2019/2/9,5.881216,5.71875
2019/2/10,5.889496,5.28125
2019/2/11,5.716423,5.0625
2019/2/12,5.7708435,5
2019/2/13,5.075638,5.125
2019/2/14,5.108941,5
2019/2/15,5.133234,4.90625
2019/2/16,5.087656,4.84375
2019/2/17,5.017911,4.8125
2019/2/18,5.6484594,4.75
2019/2/19,5.61042,4.71875
2019/2/20,5.2452574,4.6875
2019/2/21,4.8329124,5.03125
2019/2/22,5.169284,5.15625
2019/2/23,5.4230385,5.0625
2019/2/24,5.7099686,5.78125
2019/2/25,6.341696,7.0625
2019/2/26,7.4667263,8.90625
2019/2/27,9.096184,9
2019/2/28,8.928055,8.375
2019/3/1,8.58062,7.9375
2019/3/2,8.24987,7.875
2019/3/3,7.83753,7.3125
2019/3/4,7.153034,7
2019/3/5,7.457691,7.25
2019/3/6,7.4992504,8.46875
2019/3/7,8.562016,11.25
2019/3/8,11.468652,13.90625
2019/3/9,13.427434,13.84375
2019/3/10,13.01479,13.90625
2019/3/11,13.369943,15.4375
2019/3/12,14.52273,15.625
2019/3/13,15.056733,19.34375
2019/3/14,18.88777,20.625
2019/3/15,19.103935,20.0625
2019/3/16,18.244356,18.65625
2019/3/17,17.23878,17.09375
2019/3/18,16.342316,17.28125
2019/3/19,16.035467,16.71875
2019/3/20,16.639677,15.65625
2019/3/21,15.298064,14.90625
2019/3/22,14.486781,14
2019/3/23,13.279922,12.8125
2019/3/24,11.753823,11.53125
2019/3/25,10.667426,10.40625
2019/3/26,9.690605,9.375
2019/3/27,9.024201,8.96875
2019/3/28,9.15371,8.5625
2019/3/29,8.908531,12.1875
2019/3/30,11.776632,12.90625
2019/3/31,11.987929,11.59375
2019/4/1,10.7277,10.28125
2019/4/2,9.5909195,9.5625
2019/4/3,9.683955,10.4375
2019/4/4,10.066627,10
2019/4/5,9.663595,9.15625
2019/4/6,9.065445,8.28125
2019/4/7,8.599911,7.625
2019/4/8,8.064765,7.09375
2019/4/9,7.2708025,9.46875
2019/4/10,8.843298,10.28125
2019/4/11,10.287943,9.75
2019/4/12,9.3520155,8.90625
2019/4/13,9.158892,9.09375
2019/4/14,9.06238,9
2019/4/15,8.817682,8.78125
2019/4/16,9.148578,10.6875
2019/4/17,9.919688,10.78125
2019/4/18,10.165395,9.71875
2019/4/19,9.821341,11.5
2019/4/20,12.213425,21.6875
2019/4/21,20.229399,26.375
2019/4/22,23.162958,24.46875
2019/4/23,21.6839,21.875
2019/4/24,20.037428,19.9375
2019/4/25,18.86961,18.21875
2019/4/26,16.890377,17.6875
2019/4/27,18.180641,23.71875
2019/4/28,22.580256,24.40625
2019/4/29,23.372576,24.5625
2019/4/30,22.080906,22.71875
2019/5/1,20.101137,20.25
2019/5/2,18.748514,20.4375
2019/5/3,19.867805,19.75
2019/5/4,19.32104,19.84375
2019/5/5,19.374327,23.25
2019/5/6,26.333712,37.53125
2019/5/7,38.584232,53.875
2019/5/8,49.717846,53.90625
2019/5/9,46.910645,48.28125
2019/5/10,42.3774,43.375
2019/5/11,39.770508,43.6875
2019/5/12,39.286095,40.90625
2019/5/13,37.04278,36.78125
2019/5/14,32.72279,33.375
2019/5/15,31.237532,32.1875
2019/5/16,27.860525,29.5
2019/5/17,27.332468,27.4375
2019/5/18,24.885866,28.09375
2019/5/19,28.124308,30.5
2019/5/20,27.723623,28.71875
2019/5/21,25.268007,25.75
2019/5/22,22.642393,22.96875
2019/5/23,20.553774,20.5
2019/5/24,18.061398,18.3125
2019/5/25,16.347624,16.375
2019/5/26,16.216549,15.34375
2019/5/27,13.4498,14.0625
2019/5/28,15.885486,15.78125
2019/5/29,15.709727,16
2019/5/30,16.315111,15.84375
2019/5/31,14.075126,14.65625
2019/6/1,13.609633,13.25
2019/6/2,11.68801,11.9375
2019/6/3,11.471393,11.21875
2019/6/4,10.903113,17.3125
2019/6/5,19.107826,28.75
2019/6/6,25.612543,29.75
2019/6/7,25.775011,26.34375
2019/6/8,23.555662,23.25
2019/6/9,21.048937,20.71875
2019/6/10,19.115408,19.5625
2019/6/11,18.689617,20.75
2019/6/12,21.293062,21.8125
2019/6/13,20.018955,20.5625
2019/6/14,18.957952,18.71875
2019/6/15,19.115175,21.1875
2019/6/16,21.866014,23.5625
2019/6/17,20.716936,22.3125
2019/6/18,21.6233,21.125
2019/6/19,19.483484,19.96875
2019/6/20,23.84834,19.1875
2019/6/21,28.07546,26.25
2019/6/22,31.320257,39.875
2019/6/23,37.885754,40.28125
2019/6/24,35.66237,37.21875
2019/6/25,35.554535,35.09375
2019/6/26,32.333347,32.40625
2019/6/27,37.448063,37.1875
2019/6/28,45.90903,49.625
2019/6/29,43.74796,48.8125
2019/6/30,41.767128,44.125
2019/7/1,37.854725,39.6875
2019/7/2,33.157288,35.59375
2019/7/3,31.98416,32.03125
2019/7/4,30.865887,28.875
2019/7/5,25.228588,25.90625
2019/7/6,23.012568,23.1875
2019/7/7,20.169714,20.78125
2019/7/8,19.368006,21.8125
2019/7/9,25.24326,25.90625
2019/7/10,24.063826,25.46875
2019/7/11,21.996563,23.09375
2019/7/12,24.003138,23.90625
2019/7/13,22.438461,22.5
2019/7/14,20.072275,20.3125
2019/7/15,18.248816,18.375
2019/7/16,21.574944,20.5625
2019/7/17,26.949894,22.03125
2019/7/18,26.237871,27.53125
2019/7/19,31.22917,31.90625
2019/7/20,34.877922,32.0625
2019/7/21,30.050434,29.65625
2019/7/22,35.039856,34.65625
2019/7/23,33.57767,39.125
2019/7/24,32.93805,36.75
2019/7/25,31.98701,33.140625
2019/7/26,29.092558,29.9375
2019/7/27,28.571432,27.03125
2019/7/28,26.705961,25.28125
2019/7/29,26.915491,30.21875
2019/7/30,28.602959,31.234375
2019/7/31,26.610296,28.6875
2019/8/1,24.962736,26.1875
2019/8/2,24.452436,24.21875
2019/8/3,29.125954,35.125
2019/8/4,34.131523,37.75
2019/8/5,34.00269,35.140625
2019/8/6,35.022015,39.03125
2019/8/7,36.20219,37.8125
2019/8/8,32.021885,34.171875
2019/8/9,33.166805,33.265625
2019/8/10,30.268515,30.765625
2019/8/11,26.74201,27.6875
2019/8/12,24.175514,24.859375
2019/8/13,21.969429,22.328125
2019/8/14,19.386648,20.03125
2019/8/15,17.564432,17.96875
2019/8/16,15.381488,16.125
2019/8/17,13.799329,14.734375
2019/8/18,13.217351,13.515625
2019/8/19,12.988101,12.703125
2019/8/20,16.896973,12.3125
2019/8/21,20.639505,14.71875
2019/8/22,14.874838,15.15625
2019/8/23,17.008492,14.484375
2019/8/24,14.315162,14.09375
2019/8/25,13.332698,13.609375
2019/8/26,17.4028,17.171875
2019/8/27,20.940905,27.21875
2019/8/28,24.56496,27.90625
2019/8/29,25.099941,25.484375
2019/8/30,21.99348,22.9375
2019/8/31,20.81841,21.40625
2019/9/1,22.950808,25.71875
2019/9/2,27.629135,28.078125
2019/9/3,27.42134,26.578125
2019/9/4,30.77432,25.375
2019/9/5,26.791574,23.953125
2019/9/6,22.279314,22.09375
2019/9/7,21.527735,20.765625
2019/9/8,21.390463,19.8125
2019/9/9,22.390776,23.25
2019/9/10,31.133944,37.203125
2019/9/11,44.098637,51.03125
2019/9/12,57.520504,63.3125
2019/9/13,74.9429,97.53125
2019/9/14,108.49153,118.53125
2019/9/15,119.80465,121.9375
2019/9/16,110.57989,112.484375
2019/9/17,101.50138,104.15625
2019/9/18,96.07476,98.78125
2019/9/19,94.17786,98.796875
2019/9/20,88.327965,94.625
2019/9/21,81.33048,85.921875
2019/9/22,73.40487,77.25
2019/9/23,66.5549,69.453125
2019/9/24,60.46549,61.5
2019/9/25,53.71623,55.140625
2019/9/26,48.410664,49.734375
2019/9/27,44.52104,45.71875
2019/9/28,41.08419,41.640625
2019/9/29,36.8208,37.609375
2019/9/30,34.57246,34.328125
2019/10/1,32.50325,38.148438
2019/10/2,36.056225,41.039062
2019/10/3,40.086987,40.921875
2019/10/4,46.8652,44.539062
2019/10/5,43.24854,55.320312
2019/10/6,54.251072,56.570312
2019/10/7,52.90301,57.304688
2019/10/8,52.78568,53.921875
2019/10/9,54.168873,53.101562
2019/10/10,51.999577,54.890625
2019/10/11,49.048546,50.1875
2019/10/12,44.041946,45.492188
2019/10/13,39.895927,40.984375
2019/10/14,38.143826,42.054688
2019/10/15,40.29005,43.867188
2019/10/16,41.406292,55.015625
2019/10/17,48.762108,51.695312
2019/10/18,46.127754,46.828125
2019/10/19,43.231213,42.5
2019/10/20,39.41537,38.703125
2019/10/21,35.2088,34.921875
2019/10/22,32.309673,33.890625
2019/10/23,31.571447,31.523438
2019/10/24,35.670795,35.351562
2019/10/25,37.73807,38.554688
2019/10/26,36.13567,38.328125
2019/10/27,34.710598,37.101562
2019/10/28,33.055542,34.679688
2019/10/29,30.620634,31.5
2019/10/30,28.387486,28.359375
2019/10/31,25.391047,25.515625
2019/11/1,24.580406,28.117188
2019/11/2,26.296888,27.757812
2019/11/3,24.940413,25.351562
2019/11/4,22.847256,23.148438
2019/11/5,21.265062,21.03125
2019/11/6,21.942335,25.007812
2019/11/7,24.343176,26.6875
2019/11/8,24.397646,24.945312
2019/11/9,23.959938,23.5
2019/11/10,22.911638,23.515625
2019/11/11,21.558317,21.84375
2019/11/12,21.744287,20.273438
2019/11/13,19.9368,19.414062
2019/11/14,17.999746,17.8125
2019/11/15,16.246979,16.078125
2019/11/16,14.868115,14.5
2019/11/17,14.980103,13.421875
2019/11/18,13.301139,12.34375
2019/11/19,11.5994215,11.6484375
2019/11/20,11.323051,12.5703125
2019/11/21,12.568039,12.203125
2019/11/22,11.811153,11.28125
2019/11/23,11.360415,10.578125
2019/11/24,9.925372,11.6484375
2019/11/25,9.489887,11.328125
2019/11/26,9.500065,10.6015625
2019/11/27,9.63823,10.5703125
2019/11/28,10.502593,10.578125
2019/11/29,11.2967,10.71875
2019/11/30,10.801557,10.6875
2019/12/1,9.73466,10.34375
2019/12/2,9.293256,10
2019/12/3,9.197758,9.7109375
2019/12/4,9.239924,9.53125
2019/12/5,9.143631,9.359375
2019/12/6,8.951535,9.2578125
2019/12/7,8.985392,9.15625
2019/12/8,8.84857,9.0625
2019/12/9,8.607542,9.078125
2019/12/10,8.57963,9.1875
2019/12/11,8.697301,9.640625
2019/12/12,9.279116,10.6640625
2019/12/13,10.749839,10.8203125
2019/12/14,10.951455,12.4609375
2019/12/15,13.903226,14.015625
2019/12/16,15.551217,13.9375
2019/12/17,14.084876,12.90625
2019/12/18,12.808175,11.9375
2019/12/19,11.238463,11
2019/12/20,10.4835615,10.28125
2019/12/21,9.918588,9.75
2019/12/22,9.292878,9.390625
2019/12/23,8.930514,9.09375
2019/12/24,8.889526,8.875
2019/12/25,10.315673,9.15625
2019/12/26,9.646586,8.90625
2019/12/27,8.624974,8.640625
2019/12/28,8.280487,8.515625
2019/12/29,8.385744,8.421875
2019/12/30,8.5453,8.34375
2019/12/31,8.191879,8.265625
2020/1/1,8.241989,8.1875
2020/1/2,8.125143,8.109375
2020/1/3,8.114704,8.046875
2020/1/4,7.8781033,8
2020/1/5,8.293059,8.90625
2020/1/6,9.497334,9.453125
2020/1/7,8.761162,9.109375
2020/1/8,8.399481,8.671875
2020/1/9,8.070405,8.296875
2020/1/10,7.5609665,8.03125
2020/1/11,7.156313,7.8125
2020/1/12,7.2376766,7.640625
2020/1/13,7.3181486,7.546875
2020/1/14,7.1319637,7.46875
2020/1/15,6.966237,7.40625
2020/1/16,6.571312,7.328125
2020/1/17,6.6359596,7.265625
2020/1/18,6.847908,7.1875
2020/1/19,6.7569532,7.125
2020/1/20,6.7507944,7.046875
2020/1/21,6.841861,7.046875
2020/1/22,6.961363,7.15625
2020/1/23,7.348794,7.53125
2020/1/24,7.9227905,7.5625
2020/1/25,7.2581625,7.25
2020/1/26,6.8933353,7
2020/1/27,6.5795794,6.84375
2020/1/28,6.468914,6.71875
2020/1/29,6.4971523,6.65625
2020/1/30,6.5596533,6.59375
2020/1/31,6.7477493,6.5625
2020/2/1,7.041071,7.5625
2020/2/2,8.4835005,7.75
2020/2/3,7.6532116,7.3125
2020/2/4,7.237361,6.9375
2020/2/5,7.234728,6.8125
2020/2/6,7.325863,6.96875
2020/2/7,7.298814,6.78125
2020/2/8,7.013752,6.53125
2020/2/9,6.74862,6.375
2020/2/10,6.6614323,6.84375
2020/2/11,6.8517866,8.03125
2020/2/12,7.7467957,9.6875
2020/2/13,9.414144,11.75
2020/2/14,11.961879,14.09375
2020/2/15,14.300117,13.78125
2020/2/16,13.437961,12.3125
2020/2/17,11.599341,10.90625
2020/2/18,10.157986,9.71875
2020/2/19,9.190924,8.78125
2020/2/20,8.672349,9.75
2020/2/21,9.635778,9.71875
2020/2/22,9.098444,10.03125
2020/2/23,9.506961,11.15625
2020/2/24,10.59534,13.71875
2020/2/25,12.760113,18.375
2020/2/26,16.858057,21.6875
2020/2/27,21.270367,25.34375
2020/2/28,23.99946,27.375
2020/2/29,25.516218,28.5
2020/3/1,26.47265,27.5625
2020/3/2,25.933313,28.75
2020/3/3,26.821486,26.625
2020/3/4,24.598913,23.84375
2020/3/5,22.094273,22.34375
2020/3/6,20.96022,21.4375
2020/3/7,19.944052,19.8125
2020/3/8,19.036306,18.5625
2020/3/9,18.685583,20.78125
2020/3/10,19.420656,19.75
2020/3/11,18.278616,17.59375
2020/3/12,16.717901,15.84375
2020/3/13,15.056985,15.125
2020/3/14,14.03663,14
2020/3/15,12.969329,12.78125
2020/3/16,12.350942,15.03125
2020/3/17,14.487883,15.75
2020/3/18,14.620517,14.5
2020/3/19,13.557904,13.0625
2020/3/20,12.15651,11.65625
2020/3/21,11.03708,11.53125
2020/3/22,11.14841,12.28125
2020/3/23,11.218093,11.90625
2020/3/24,11.109605,11.03125
2020/3/25,11.039052,12.84375
2020/3/26,13.221954,13.21875
2020/3/27,13.392707,14.28125
2020/3/28,13.68476,13.71875
2020/3/29,13.462047,14.5625
2020/3/30,13.669623,14.59375
2020/3/31,13.943109,15.40625
2020/4/1,14.579561,15.15625
2020/4/2,15.784873,16.3125
2020/4/3,16.81962,18.375
2020/4/4,17.901022,19.40625
2020/4/5,18.170053,18.75
2020/4/6,17.585464,17.5
2020/4/7,16.007751,16.78125
2020/4/8,16.111483,17.09375
2020/4/9,15.765798,15.96875
2020/4/10,15.141963,14.71875
2020/4/11,14.626187,15.21875
2020/4/12,14.2089,14.3125
2020/4/13,13.18021,12.9375
2020/4/14,12.113866,12
2020/4/15,11.147813,11.09375
2020/4/16,10.942712,10.1875
2020/4/17,9.960601,10.28125
2020/4/18,10.073798,12.625
2020/4/19,12.303258,13.15625
2020/4/20,13.320551,12.65625
2020/4/21,12.87816,12.28125
2020/4/22,12.216077,11.53125
2020/4/23,11.202115,10.90625
2020/4/24,10.478596,10.34375
2020/4/25,10.123307,9.78125
2020/4/26,9.767851,9.1875
2020/4/27,9.3813925,8.65625
2020/4/28,8.801435,8.25
2020/4/29,8.458594,7.96875
2020/4/30,7.912696,7.8125
2020/5/1,7.8230553,7.75
2020/5/2,7.799218,7.65625
2020/5/3,7.746212,7.59375
2020/5/4,7.683342,7.5
2020/5/5,7.667289,7.4375
2020/5/6,8.197983,7.9375
2020/5/7,9.858883,17.90625
2020/5/8,19.147741,31.8125
2020/5/9,30.06437,38.6875
2020/5/10,34.943142,36.90625
2020/5/11,32.611084,33.71875
2020/5/12,29.748226,30.3125
2020/5/13,26.382982,27.84375
2020/5/14,25.253191,25.875
2020/5/15,23.109686,23.5
2020/5/16,21.730505,22.9375
2020/5/17,20.913136,21.15625
2020/5/18,19.11244,18.9375
2020/5/19,16.989086,17.1875
2020/5/20,16.33413,17.8125
2020/5/21,16.718386,17.4375
2020/5/22,15.985202,15.875
2020/5/23,15.729566,14.25
2020/5/24,13.883231,14.75
2020/5/25,15.564134,16.96875
2020/5/26,15.832799,16.34375
2020/5/27,15.445519,14.71875
2020/5/28,14.120589,13.21875
2020/5/29,12.201587,11.9375
2020/5/30,11.005976,10.875
2020/5/31,11.06948,10.09375
2020/6/1,10.249612,9.625
2020/6/2,9.776696,9.3125
2020/6/3,9.080264,8.90625
2020/6/4,8.565592,8.4375
2020/6/5,8.349242,8.125
2020/6/6,8.267294,7.875
2020/6/7,8.262987,7.875
2020/6/8,10.012567,10.9375
2020/6/9,12.099828,13.71875
2020/6/10,13.2908945,14.125
2020/6/11,14.101733,13.71875
2020/6/12,14.807997,13.5
2020/6/13,13.992745,13.375
2020/6/14,12.491271,12.46875
2020/6/15,11.379539,14.625
2020/6/16,29.6134,37.96875
2020/6/17,43.439594,56.84375
2020/6/18,50.01861,54.03125
2020/6/19,45.230846,46.6875
2020/6/20,42.286915,42.15625
2020/6/21,37.202686,38.3125
2020/6/22,36.134342,36.1875
2020/6/23,34.14966,33.75
2020/6/24,29.845171,30.46875
2020/6/25,26.717548,27.625
2020/6/26,27.46951,26.65625
2020/6/27,30.261961,30.34375
2020/6/28,29.800089,29.3125
2020/6/29,27.400011,26.71875
2020/6/30,24.09102,23.96875
2020/7/1,20.242804,21.46875
2020/7/2,21.56936,19.6875
2020/7/3,16.834393,17.8125
2020/7/4,16.10012,15.9375
2020/7/5,14.543349,14.4375
2020/7/6,13.332019,13.0625
2020/7/7,12.580953,11.84375
2020/7/8,11.41417,10.78125
2020/7/9,10.373932,9.84375
2020/7/10,10.072324,9.171875
2020/7/11,12.419158,13.46875
2020/7/12,18.238188,17.59375
2020/7/13,15.652151,17.453125
2020/7/14,16.0993,16.765625
2020/7/15,18.891777,17.953125
2020/7/16,16.660727,17.5
2020/7/17,19.361256,16.296875
2020/7/18,14.370835,14.890625
2020/7/19,16.394215,15.90625
2020/7/20,13.862367,15.34375
2020/7/21,15.689323,14.609375
2020/7/22,17.848194,15.578125
2020/7/23,15.634601,32.25
2020/7/24,46.73338,58.46875
2020/7/25,72.85375,72.953125
2020/7/26,70.176735,74.953125
2020/7/27,63.279247,67.046875
2020/7/28,55.261417,58.546875
2020/7/29,51.60616,53.4375
2020/7/30,49.518486,49.109375
2020/7/31,46.72982,45.21875
2020/8/1,41.94021,45.65625
2020/8/2,45.84684,58.96875
2020/8/3,52.827652,57.84375
2020/8/4,57.83343,55.65625
2020/8/5,59.401577,52.109375
2020/8/6,54.46086,59.078125
2020/8/7,59.848133,73.53125
2020/8/8,65.45225,70.65625
2020/8/9,60.332386,63.140625
2020/8/10,53.10339,55.75
2020/8/11,48.36171,50.453125
2020/8/12,56.187523,61.609375
2020/8/13,61.8131,80.59375
2020/8/14,71.80645,167.375
2020/8/15,184.7715,329.95312
2020/8/16,336.876,354.98438
2020/8/17,358.94315,326.70312
2020/8/18,324.39163,303.89062
2020/8/19,281.95535,284.76562
2020/8/20,249.87468,253.5625
2020/8/21,234.0175,226.3125
2020/8/22,212.63365,203.14062
2020/8/23,196.09944,190.76562
2020/8/24,169.9551,197.54688
2020/8/25,163.94475,180.54688
2020/8/26,149.89827,161.57812
2020/8/27,135.43066,145.67188
2020/8/28,124.21073,130.90625
2020/8/29,116.57398,118.59375
2020/8/30,115.5482,110.8125
2020/8/31,105.30401,107.203125
2020/9/1,91.956184,97.703125
2020/9/2,86.41047,88.890625
2020/9/3,74.32665,80.1875
2020/9/4,68.38935,72.1875
2020/9/5,62.38915,64.8125
2020/9/6,58.671276,63.28125
2020/9/7,54.09814,56.8125
2020/9/8,48.38795,51.515625
2020/9/9,46.75561,47.921875
2020/9/10,45.887142,45.4375
2020/9/11,39.159588,41.3125
2020/9/12,35.915653,37.21875
2020/9/13,34.65215,34.25
2020/9/14,35.46331,31.765625
2020/9/15,31.799665,31.875
2020/9/16,28.90048,30.140625
2020/9/17,28.135363,27.65625
2020/9/18,24.631441,25.109375
2020/9/19,23.19114,22.757812
2020/9/20,25.000935,22.085938
2020/9/21,26.300428,25.695312
2020/9/22,25.47167,33.445312
2020/9/23,30.411982,32.90625
2020/9/24,28.3604,29.898438
2020/9/25,26.552353,28.289062
2020/9/26,27.85165,27.359375
2020/9/27,27.502192,25.5
2020/9/28,28.826647,25.53125
2020/9/29,25.232962,25.867188
2020/9/30,24.545004,24.03125
2020/10/1,27.032232,30.90625
2020/10/2,35.048336,43.710938
2020/10/3,43.954266,45.945312
2020/10/4,48.539185,44.234375
2020/10/5,44.341755,44.703125
2020/10/6,42.49999,48.875
2020/10/7,45.768,46.53125
2020/10/8,42.54823,43.929688
2020/10/9,41.185722,44.414062
2020/10/10,41.437744,48.335938
2020/10/11,45.404057,48.867188
2020/10/12,49.22903,50.375
2020/10/13,55.266117,54.28125
2020/10/14,59.984043,65.171875
2020/10/15,66.3375,69.92969
2020/10/16,67.39205,69.40625
2020/10/17,60.91174,62.875
2020/10/18,56.378605,57.351562
2020/10/19,51.595707,51.75
2020/10/20,45.99987,48.859375
2020/10/21,43.96011,44.382812
2020/10/22,39.039345,39.976562
2020/10/23,35.254566,35.976562
2020/10/24,32.090687,32.367188
2020/10/25,29.929739,31.578125
2020/10/26,29.85715,29.414062
2020/10/27,28.514828,27.101562
2020/10/28,27.233425,28.828125
2020/10/29,26.426403,27.539062
2020/10/30,26.10343,25.921875
2020/10/31,26.085554,26.484375
2020/11/1,24.450796,24.554688
2020/11/2,22.422787,22.117188
2020/11/3,20.198225,20.445312
2020/11/4,19.662827,18.71875
2020/11/5,17.981745,18.726562
2020/11/6,18.598146,18.367188
2020/11/7,17.041485,16.921875
2020/11/8,15.493433,15.25
2020/11/9,14.130872,13.921875
2020/11/10,12.84423,12.6953125
2020/11/11,12.503837,11.84375
2020/11/12,11.149451,11.234375
2020/11/13,10.603313,10.65625
2020/11/14,10.407104,10.1875
2020/11/15,9.657177,9.859375
2020/11/16,9.422322,9.640625
2020/11/17,9.858069,10.1796875
2020/11/18,11.414653,17.671875
2020/11/19,16.542364,19.109375
2020/11/20,18.247648,17.703125
2020/11/21,20.984797,19.398438
2020/11/22,18.311136,18.257812
2020/11/23,15.158926,16.4375
2020/11/24,13.5425825,14.8359375
2020/11/25,12.749574,13.5859375
2020/11/26,11.66425,12.3359375
2020/11/27,11.282887,11.4375
2020/11/28,10.397819,10.921875
2020/11/29,9.885426,10.390625
2020/11/30,10.221441,10.0390625
2020/12/1,11.761699,9.9375
2020/12/2,11.086137,9.7578125
2020/12/3,8.765038,9.46875
2020/12/4,7.8523664,9.2421875
2020/12/5,7.5841208,9.1015625
2020/12/6,7.7025175,9
2020/12/7,8.177629,8.875
2020/12/8,7.84138,8.7734375
2020/12/9,8.240724,8.6875
2020/12/10,8.0508585,8.6015625
2020/12/11,7.9611244,8.5234375
2020/12/12,8.230205,8.4375
2020/12/13,8.434861,8.3515625
2020/12/14,7.5239544,8.2734375
2020/12/15,7.223893,8.1875
2020/12/16,7.341302,8.109375
2020/12/17,7.156163,8.03125
2020/12/18,6.8740053,7.953125
2020/12/19,6.789584,7.875
2020/12/20,6.8511057,7.796875
2020/12/21,6.9006224,7.71875
2020/12/22,6.962738,7.640625
2020/12/23,7.105132,7.5703125
